Date,Demand,Lead_Time,Inventory_Level,Order_Quantity,Supplier_Reliability
2024-07-18,45,3,96,51,0.9171726101055844
2024-07-19,49,5,94,42,0.9952156664945038
2024-07-20,52,3,92,56,0.9064608727696333
2024-07-21,54,9,97,59,0.9810643656752179
2024-07-22,46,9,105,48,0.8166077515620374
2024-07-23,54,6,96,52,0.8382103737417366
2024-07-24,61,1,74,61,0.8881509886882636
2024-07-25,52,7,109,52,0.9169513616674609
2024-07-26,63,7,61,58,0.9632455703725601
2024-07-27,33,10,58,23,0.9976524230286374
2024-07-28,47,10,114,42,0.8777702992948233
2024-07-29,52,4,110,54,0.8094831272280171
2024-07-30,58,8,98,52,0.960234300659065
2024-07-31,48,6,72,52,0.9208761438165616
2024-08-01,58,4,85,65,0.8397085717736403
2024-08-02,49,4,94,58,0.898965691324284
2024-08-03,67,2,68,70,0.9484620491067449
2024-08-04,44,2,85,48,0.9540823574137287
2024-08-05,52,4,113,46,0.8999236823997524
2024-08-06,40,5,128,33,0.8610429060257718
2024-08-07,50,8,91,41,0.9947485164076987
2024-08-08,50,6,115,46,0.9326725221912986
2024-08-09,51,4,61,50,0.8816475038692597
2024-08-10,60,7,113,65,0.8560926448409305
2024-08-11,41,8,83,40,0.9462205966007124
2024-08-12,56,2,106,63,0.8484366891187536
2024-08-13,54,7,95,60,0.8343419977947377
2024-08-14,41,2,126,43,0.9059667777924141
2024-08-15,47,2,82,37,0.8579974785288285
2024-08-16,48,8,112,38,0.925781028984723
2024-08-17,61,2,94,65,0.8235877349748467
2024-08-18,50,9,96,40,0.9309882209134643
2024-08-19,48,1,96,43,0.8566593055995405
2024-08-20,50,9,83,52,0.8000485868869026
2024-08-21,50,1,99,40,0.8253872115348353
2024-08-22,53,10,98,47,0.9867230755670189
2024-08-23,37,10,104,35,0.9734709278230715
2024-08-24,41,2,101,47,0.8467218064072474
2024-08-25,41,6,115,46,0.9556743809090983
2024-08-26,43,6,118,40,0.9217143186347949
2024-08-27,61,1,78,67,0.9941809422899739
2024-08-28,53,7,117,57,0.8747211319068119
2024-08-29,43,8,76,33,0.9362921225034343
2024-08-30,42,2,111,43,0.8127071444847838
2024-08-31,42,8,112,36,0.8792494693632812
2024-09-01,40,9,61,35,0.992763532237636
2024-09-02,43,6,101,33,0.9077961748900242
2024-09-03,50,5,90,40,0.857575900666969
2024-09-04,53,9,84,52,0.8240541926257214
2024-09-05,36,9,127,35,0.9407056680363061
2024-09-06,57,1,86,49,0.9289712086859454
2024-09-07,43,3,83,49,0.874787742720755
2024-09-08,47,9,101,55,0.9901882703731668
2024-09-09,52,2,113,52,0.8044405625975701
2024-09-10,49,4,97,56,0.8607447703263652
2024-09-11,31,4,123,22,0.9842138972599163
2024-09-12,50,2,110,48,0.8641870876638881
2024-09-13,40,3,56,46,0.8504505667710341
2024-09-14,51,3,89,54,0.9068440819862494
2024-09-15,45,1,88,38,0.9647603499841075
2024-09-16,43,6,109,49,0.8206293521756722
2024-09-17,52,8,47,58,0.9886041419291473
2024-09-18,56,3,150,57,0.9590145762362328
2024-09-19,38,5,110,47,0.8362500511103104
2024-09-20,52,1,102,59,0.9424015922396325
2024-09-21,49,10,123,41,0.8769917445275115
2024-09-22,45,7,146,45,0.8804589356152638
2024-09-23,53,10,117,60,0.9566580184877733
2024-09-24,52,1,118,45,0.9925569615961465
2024-09-25,39,9,102,45,0.8253311745694388
2024-09-26,44,8,97,51,0.884126047375764
2024-09-27,43,7,90,37,0.8961883216168607
2024-09-28,38,10,83,41,0.8752623633909995
2024-09-29,40,7,86,39,0.872637824743245
2024-09-30,57,5,72,61,0.8104537335123193
2024-10-01,42,5,98,32,0.9371077241125246
2024-10-02,63,5,66,68,0.8872428834240091
2024-10-03,51,1,103,51,0.8389587605287854
2024-10-04,56,8,99,65,0.9632067004604137
2024-10-05,46,1,102,41,0.9605121496303256
2024-10-06,50,4,89,55,0.8972783256177788
2024-10-07,40,9,161,31,0.8596901322295522
2024-10-08,45,9,127,35,0.9276185451592904
2024-10-09,42,5,75,40,0.8576304271554807
2024-10-10,51,4,104,52,0.8472015860647424
2024-10-11,46,3,87,52,0.9461029308052653
2024-10-12,46,3,79,50,0.8080650479441902
2024-10-13,45,5,73,53,0.8189536942069189
2024-10-14,56,10,108,55,0.801357634804718
2024-10-15,49,1,86,50,0.8305886372950853
2024-10-16,47,5,119,50,0.8137980017420919
2024-10-17,40,6,119,38,0.9991604735559837
2024-10-18,64,7,127,66,0.857761993990818
2024-10-19,51,9,82,43,0.8298536025338495
2024-10-20,41,3,109,44,0.8481992515991836
2024-10-21,43,2,112,42,0.987225114308027
2024-10-22,42,3,90,47,0.9040320446048792
2024-10-23,53,9,84,49,0.8729636192615714
2024-10-24,47,7,132,40,0.9746782915818439
2024-10-25,48,9,104,57,0.8789980541098066
2024-10-26,49,2,112,49,0.8670017139915391
2024-10-27,49,5,83,54,0.8414565045099471
2024-10-28,55,4,75,64,0.8755593647818823
2024-10-29,44,2,88,37,0.8633368712033852
2024-10-30,47,9,97,53,0.9354607918596283
2024-10-31,61,9,78,63,0.8579165409341455
2024-11-01,53,6,99,53,0.9154399492845123
2024-11-02,41,6,66,33,0.8131784330063946
2024-11-03,52,8,77,50,0.8382578313393029
2024-11-04,60,6,113,55,0.8814810543222698
2024-11-05,41,1,112,41,0.9873898507817391
2024-11-06,44,4,92,49,0.8754503971431391
2024-11-07,47,7,79,55,0.9328148242399669
2024-11-08,40,2,79,34,0.8510174444842796
2024-11-09,41,9,92,44,0.8254067151946464
2024-11-10,57,8,112,63,0.8117073200160101
2024-11-11,44,8,118,36,0.8610826997085503
2024-11-12,55,7,90,48,0.8315322053593817
2024-11-13,54,4,76,59,0.8348020896032249
2024-11-14,44,2,105,49,0.9521518616773901
2024-11-15,43,3,83,36,0.8031676141889749
2024-11-16,52,6,89,60,0.911562025147087
2024-11-17,49,5,126,55,0.875892276118693
2024-11-18,42,8,116,44,0.9013099999817095
2024-11-19,50,6,103,40,0.9125660474429206
2024-11-20,63,6,74,64,0.8626735388914557
2024-11-21,54,1,104,47,0.8590217720368571
2024-11-22,52,4,121,52,0.9466803698669811
2024-11-23,48,5,92,42,0.9742553976242314
2024-11-24,49,3,127,40,0.8385163264917056
2024-11-25,59,9,125,65,0.8195237521070299
2024-11-26,52,1,133,49,0.9795591612784051
2024-11-27,35,6,106,30,0.8699790927294797
2024-11-28,57,6,111,55,0.9102634781325628
2024-11-29,46,10,128,48,0.8719086289040008
2024-11-30,51,5,108,51,0.8251604672692103
2024-12-01,47,5,89,52,0.9178663289895457
2024-12-02,55,10,91,60,0.9050281703539259
2024-12-03,44,5,104,35,0.8405987118382394
2024-12-04,41,6,74,40,0.8903738089304556
2024-12-05,50,8,97,51,0.9593895008031292
2024-12-06,62,2,121,59,0.9180852206215783
2024-12-07,52,6,56,52,0.819383465413399
2024-12-08,41,1,130,40,0.909604299445827
2024-12-09,50,4,122,52,0.9405476598579174
2024-12-10,37,10,90,43,0.9585406811561503
2024-12-11,43,3,110,39,0.9258235157268534
2024-12-12,51,9,100,43,0.8305316329081568
2024-12-13,56,3,124,65,0.9420346533180322
2024-12-14,50,6,119,52,0.9354683692163033
2024-12-15,48,1,71,56,0.8048853765881266
2024-12-16,42,6,111,38,0.8823495335180487
2024-12-17,47,4,95,45,0.8665900493924747
2024-12-18,53,8,101,61,0.9338824128507287
2024-12-19,55,9,85,57,0.8432271624621842
2024-12-20,44,4,134,41,0.9181743845948517
2024-12-21,57,10,120,64,0.9826411923628344
2024-12-22,53,10,85,44,0.9595604744417215
2024-12-23,39,6,73,46,0.984291547243306
2024-12-24,58,1,92,65,0.9957011933865381
2024-12-25,54,4,108,54,0.8021340254012326
2024-12-26,45,7,104,35,0.9245482552754956
2024-12-27,43,1,125,46,0.8825678795517813
2024-12-28,43,8,115,48,0.9719708980670243
2024-12-29,48,10,119,48,0.8503629404018264
2024-12-30,57,6,106,47,0.9962058978230153
2024-12-31,45,5,72,41,0.9227415939087494
2025-01-01,52,10,96,57,0.9587074804457663
2025-01-02,53,9,121,56,0.8171199105645537
2025-01-03,51,2,98,55,0.8366915769517731
2025-01-04,56,5,110,59,0.9516807346068407
2025-01-05,59,6,93,59,0.8043973044078647
2025-01-06,60,7,79,65,0.9633755971787565
2025-01-07,48,5,97,56,0.8027898037383824
2025-01-08,45,9,106,51,0.9314237678122547
2025-01-09,53,1,86,48,0.8730187840463612
2025-01-10,41,7,95,41,0.9222989705438398
2025-01-11,42,10,81,48,0.9392062813978228
2025-01-12,40,7,122,38,0.8684950438372608
2025-01-13,45,4,94,52,0.8215924896221671
2025-01-14,53,9,129,59,0.8139291735496532
2025-01-15,43,5,130,44,0.9177872045125096
2025-01-16,59,4,98,53,0.9041310707468223
2025-01-17,52,7,79,52,0.9484402018242265
2025-01-18,48,4,58,41,0.9019471020007874
2025-01-19,50,3,70,43,0.8844891580061759
2025-01-20,42,9,72,34,0.8796174356472461
2025-01-21,38,8,127,44,0.8052893805195336
2025-01-22,44,1,102,40,0.8671114403393314
2025-01-23,45,7,107,38,0.9952040315048989
2025-01-24,55,9,55,57,0.9747111152454178
2025-01-25,51,8,76,52,0.8658756134068436
2025-01-26,53,8,117,43,0.9175590810132744
2025-01-27,55,6,105,63,0.9694593491070989
2025-01-28,52,4,97,61,0.8882548673500138
2025-01-29,50,8,111,57,0.8035915727500302
2025-01-30,46,3,132,46,0.814902092363728
2025-01-31,40,9,95,49,0.9020785442697413
2025-02-01,55,2,101,47,0.9938878751351756
2025-02-02,54,2,103,60,0.9386419084437736
2025-02-03,44,7,147,45,0.814183238287714
2025-02-04,57,10,58,56,0.8378721751583726
2025-02-05,45,4,113,42,0.95426462864337
2025-02-06,47,10,97,51,0.968287951991249
2025-02-07,62,8,111,56,0.9235389172377182
2025-02-08,66,9,86,59,0.9288846339259633
2025-02-09,43,7,99,52,0.8056674900766769
2025-02-10,59,5,114,67,0.9657060519163017
2025-02-11,57,8,162,50,0.9576550416341659
2025-02-12,54,4,116,58,0.8518070288206695
2025-02-13,44,2,83,50,0.9417353439931014
2025-02-14,65,6,91,66,0.8429709212849996
2025-02-15,42,9,90,34,0.8080660322103026
2025-02-16,62,1,64,61,0.8402273085180755
2025-02-17,54,10,93,58,0.8357257753508599
2025-02-18,65,7,114,64,0.8675495993469695
2025-02-19,46,10,74,53,0.8836898994350917
2025-02-20,44,9,120,34,0.9017077782995416
2025-02-21,37,10,109,29,0.8953507751016656
2025-02-22,47,9,85,48,0.8541349211930579
2025-02-23,36,10,97,26,0.8058341337148149
2025-02-24,51,3,131,43,0.9210203244474302
2025-02-25,46,5,114,38,0.8791489659694709
2025-02-26,60,8,100,54,0.8597344314775099
2025-02-27,44,8,95,52,0.9733882085661025
2025-02-28,59,4,101,49,0.9493486615596319
2025-03-01,59,1,89,52,0.9715531096744885
2025-03-02,64,1,57,57,0.8989965589424922
2025-03-03,56,4,140,62,0.8261862504253555
2025-03-04,50,6,103,53,0.9392442872242545
2025-03-05,56,8,107,63,0.8412147559874351
2025-03-06,48,6,98,38,0.8882459338183434
2025-03-07,44,9,85,49,0.8130001577897777
2025-03-08,47,9,96,39,0.9650616804845965
2025-03-09,46,2,68,44,0.8251881282095002
2025-03-10,32,10,145,25,0.980619501409862
2025-03-11,48,1,75,42,0.9728461204523114
2025-03-12,56,2,79,56,0.8929165528878492
2025-03-13,48,5,91,46,0.9488736408607982
2025-03-14,65,4,125,57,0.9238890147636307
2025-03-15,52,4,100,47,0.960615128467549
2025-03-16,65,9,75,65,0.8863610201571824
2025-03-17,52,8,125,50,0.95716169684887
2025-03-18,44,6,114,48,0.8924913634130296
2025-03-19,44,1,110,36,0.9881931575685587
2025-03-20,56,2,114,46,0.8972744201650296
2025-03-21,48,6,147,57,0.892523854386746
2025-03-22,54,2,143,62,0.9570143723127026
2025-03-23,57,10,86,60,0.9643155383521675
2025-03-24,44,5,132,50,0.9108978228642342
2025-03-25,52,5,107,55,0.8359595626990151
2025-03-26,39,6,109,45,0.893551646191516
2025-03-27,45,6,66,48,0.9936145005819357
2025-03-28,59,6,96,60,0.9505972386078371
2025-03-29,53,2,83,58,0.9622325207758264
2025-03-30,38,10,116,28,0.806565099763848
2025-03-31,47,3,121,49,0.893571892526832
2025-04-01,55,6,58,50,0.929324226731511
2025-04-02,38,8,99,44,0.966006536725615
2025-04-03,54,1,122,55,0.8098547307165543
2025-04-04,58,1,96,66,0.9704877771283746
2025-04-05,50,2,114,45,0.9096801873483824
2025-04-06,58,6,107,54,0.839462794115212
2025-04-07,54,9,106,44,0.86345104328994
2025-04-08,45,4,94,35,0.8563859103503122
2025-04-09,57,3,75,51,0.9061718068576952
2025-04-10,58,8,77,53,0.8103371359822265
2025-04-11,54,10,114,59,0.8317072316999847
2025-04-12,54,9,100,59,0.9625386086751565
2025-04-13,52,5,97,55,0.8265207981493623
2025-04-14,42,9,91,32,0.8466792538916255
2025-04-15,59,2,93,61,0.8906741211208314
2025-04-16,58,3,120,67,0.9034241776226661
2025-04-17,46,7,93,45,0.9527220959228317
2025-04-18,42,7,73,41,0.8894664853332376
2025-04-19,58,6,114,56,0.9579729242071078
2025-04-20,53,6,95,55,0.9236692614090916
2025-04-21,53,2,100,45,0.8226199478847646
2025-04-22,56,10,132,63,0.8312662876785678
2025-04-23,56,6,99,65,0.8874067450899542
2025-04-24,69,4,105,60,0.8793778786178079
2025-04-25,54,3,76,60,0.948708853927459
2025-04-26,46,2,95,54,0.9161474279594704
2025-04-27,37,1,112,39,0.8776266162004499
2025-04-28,47,5,68,49,0.8341520566900772
2025-04-29,55,2,104,45,0.845367420465099
2025-04-30,56,2,102,47,0.9151002036938118
2025-05-01,50,7,100,40,0.8846877609799585
2025-05-02,54,8,120,48,0.9029855017721344
2025-05-03,48,10,106,40,0.8341354870604468
2025-05-04,42,8,129,38,0.9325812504689132
2025-05-05,54,4,80,56,0.9705077481711935
2025-05-06,38,1,102,45,0.8515879013573802
2025-05-07,53,7,101,49,0.8983028451663654
2025-05-08,66,1,78,56,0.9951054658041804
2025-05-09,49,4,119,43,0.8666483481101456
2025-05-10,48,8,146,54,0.9190092689847522
2025-05-11,48,2,99,45,0.818039140040049
2025-05-12,60,6,110,64,0.9212030004958887
2025-05-13,43,6,101,52,0.8179263546609237
2025-05-14,53,9,85,46,0.9918470870647644
2025-05-15,59,5,63,50,0.9431325304144623
2025-05-16,71,10,85,65,0.9576319576271413
2025-05-17,59,4,72,49,0.9408208721543274
2025-05-18,56,5,134,50,0.9179458072152932
2025-05-19,41,10,97,36,0.8899825562171011
2025-05-20,62,5,93,53,0.9716746759522125
2025-05-21,57,8,117,47,0.9913671335086126
2025-05-22,40,10,77,33,0.8998072345808162
2025-05-23,54,8,84,50,0.9863070098310525
2025-05-24,43,2,101,33,0.9166665819977036
2025-05-25,36,7,120,26,0.9076768373792866
2025-05-26,45,8,110,42,0.8908965465910713
2025-05-27,46,6,104,55,0.841857552306024
2025-05-28,48,5,101,53,0.8007439321636118
2025-05-29,52,9,108,54,0.8483012453712123
2025-05-30,54,3,104,61,0.901944634320713
2025-05-31,56,10,79,65,0.8759919904519505
2025-06-01,50,4,100,49,0.8896970456005268
2025-06-02,41,9,78,42,0.9961296439128099
2025-06-03,52,6,101,42,0.8700544741338656
2025-06-04,51,8,90,50,0.8904365878720216
2025-06-05,46,7,150,44,0.826703110270564
2025-06-06,38,2,99,30,0.8095915464873976
2025-06-07,30,3,71,38,0.9550819029184989
2025-06-08,48,1,97,46,0.9141366350143958
2025-06-09,51,9,110,50,0.952140961208779
2025-06-10,57,7,133,65,0.8299725597773103
2025-06-11,42,1,88,47,0.9143657542365382
2025-06-12,53,3,68,60,0.8507284948682752
2025-06-13,54,4,116,57,0.845612363380004
2025-06-14,55,4,72,47,0.8023052028105971
2025-06-15,47,5,91,38,0.8260681447138144
2025-06-16,38,3,94,28,0.8618536222999391
2025-06-17,51,3,98,58,0.8233757521181878
2025-06-18,49,1,113,47,0.9971716880821875
2025-06-19,50,7,86,52,0.8617265297047901
2025-06-20,38,10,94,29,0.8260647893404657
2025-06-21,44,1,99,40,0.8398164625655916
2025-06-22,59,2,102,64,0.9175406456682953
2025-06-23,43,4,101,51,0.8128087047729577
2025-06-24,53,4,108,57,0.9724868260282313
2025-06-25,51,5,116,51,0.9922999358474295
2025-06-26,43,2,107,33,0.8493494841334762
2025-06-27,37,4,109,33,0.8900190537181719
2025-06-28,45,1,68,54,0.8044268902058994
2025-06-29,59,2,101,56,0.9281420449454443
2025-06-30,55,1,109,54,0.8827852116105178
2025-07-01,47,10,114,41,0.8540116932203112
2025-07-02,59,10,86,57,0.8413674221233217
2025-07-03,49,4,86,39,0.9308046155317521
2025-07-04,50,4,88,41,0.8832434062064629
2025-07-05,61,7,110,69,0.8359318578059824
2025-07-06,45,10,120,48,0.9378218162973648
2025-07-07,62,9,91,71,0.9130144566073387
2025-07-08,53,9,118,52,0.9717344109858992
2025-07-09,55,5,102,53,0.8234951797752986
2025-07-10,42,10,97,41,0.9571333203888912
2025-07-11,72,1,95,67,0.9347033573634518
2025-07-12,59,1,114,65,0.8230021873656196
2025-07-13,44,6,106,39,0.9389641459743442
2025-07-14,49,2,145,42,0.8883094577759661
2025-07-15,47,8,82,56,0.9889969571111686
2025-07-16,42,9,110,34,0.82832227012358
2025-07-17,71,4,89,79,0.9285666781631476
2025-07-18,53,5,82,60,0.8763960090925892
2025-07-19,56,8,99,49,0.9913629341181756
2025-07-20,44,3,102,41,0.8659949790580553
2025-07-21,42,5,158,48,0.99243718189836
2025-07-22,46,3,96,40,0.9802971702201498
2025-07-23,48,10,77,50,0.8540766470621313
2025-07-24,52,3,105,42,0.9607083553652855
2025-07-25,42,3,58,44,0.9991208403607013
2025-07-26,53,7,98,46,0.8505326004342565
2025-07-27,58,7,100,61,0.887355433864664
2025-07-28,52,7,115,44,0.9040361473133519
2025-07-29,43,10,119,37,0.8589862271607729
2025-07-30,45,8,89,41,0.803052967929206
2025-07-31,51,5,96,41,0.8440258488395054
2025-08-01,32,5,84,33,0.8563873768683518
2025-08-02,49,4,77,49,0.8887199402636374
2025-08-03,46,7,106,43,0.8342204956826804
2025-08-04,32,10,74,27,0.9746508713383345
